,image_urls
0,https://media.rs-online.com/image/upload/infographics/uk/the-edtech-report/images/image01.jpg
1,https://media.rs-online.com/image/upload/infographics/uk/the-edtech-report/images/image02.jpg
2,https://media.rs-online.com/image/upload/infographics/uk/the-edtech-report/images/image03.jpg
3,https://media.rs-online.com/image/upload/infographics/uk/the-edtech-report/images/image04.jpg
4,https://media.rs-online.com/image/upload/infographics/uk/the-edtech-report/images/image05.jpg
5,https://media.rs-online.com/image/upload/infographics/uk/the-edtech-report/images/image06.jpg
6,https://media.rs-online.com/image/upload/infographics/uk/the-edtech-report/images/image07.jpg
7,https://media.rs-online.com/image/upload/infographics/uk/the-edtech-report/images/image08.jpg
8,https://media.rs-online.com/image/upload/infographics/uk/the-edtech-report/images/image09.jpg
9,https://media.rs-online.com/image/upload/infographics/uk/the-edtech-report/images/image10.jpg
10,https://media.rs-online.com/image/upload/infographics/uk/the-edtech-report/images/image11.jpg
11,https://media.rs-online.com/image/upload/infographics/uk/the-edtech-report/images/image12.jpg
